Region,Country,Country_income_level,Organization_name,Type_of_organization,Organization_description,Sector,URL,City,State_County,Founding_year,Size,Type_of_data_used,Application_Advocacy,Advocacy_description,Application_Product_Service,Product_Service_Description,Application_Organizational_Optimization,Organizational_Optimization_Description,Application_Research,Research_Description,Application_Other,Other_Description
"East Asia & Pacific",China,"Upper middle income","Institute of Geographic Sciences and Natural Resources Research (IGSNRR)",Other,"IGSNRR is a multidisciplinary research institute focusing on physical geography and global change, human geography and regional development, natural resources and the environment, geographical informa","Scientific research",http://english.igsnrr.cas.cn/,Beijing,Beijing,1999,,"Weather, Science and research, Environment",FALSE,,FALSE,,FALSE,,TRUE,"The Data Sharing Infrastructure of Earth Syst",FALSE,
"East Asia & Pacific",China,"Upper middle income","The Cold and Arid Regions Environmental and Engineering Research Institute ",Other,"CAREERI aims at incubating scientists in the field of science, technology and engineering for developing West China, and at becoming an Asian base and international center for research on and academic","Scientific research",http://english.careeri.cas.cn,Lanzhou,Gansu,1999,,Environment,FALSE,,FALSE,,FALSE,,TRUE,"The project Chinese Western Environment and E",FALSE,
"East Asia & Pacific",China,"Upper middle income","DJChina ","Developer group","DJChina aims to introduce the best practice of data journalism to the practitioners in China, by providing in-depth case studies, latest industry news, practical tutorials and tools, as well as offlin","Media and communications",djchina.org,Beijing,Beijing,2013,,"Health/healthcare, Government operations",TRUE,"Uses open data to provide in-depth case studi",FALSE,,FALSE,,FALSE,,FALSE,
"East Asia & Pacific",China,"Upper middle income",Datatang,For-profit,"The core capability of Datatang is to provide customized data service – to tailor data based on client’s specific demand.","Data/information technology",http://www.datatang.com/,Beijing,Beijing,2011,1000+,,FALSE,,FALSE,,TRUE,"Integrates open goverrnment datasets with oth",FALSE,,FALSE,
"East Asia & Pacific",China,"Upper middle income","BeiJing City Lab","Developer group","The Beijing City Lab (BCL) is a research community, dedicated to studying China’s capital Beijing, urban dynamics, planning and governance, for sustainable urban development.",Governance,http://www.beijingcitylab.com,Beijing,Beijing,2013,,"Geospatial/mapping, Demographics and social",TRUE,"Hosts and makes available open datasets on ne",FALSE,,FALSE,,FALSE,,FALSE,
"East Asia & Pacific","New Zealand","High income",Thundermaps,For-profit,"ThunderMaps helps businesses communicate incidents - things like workplace hazards and infrastructure faults.","Security and public safety",https://learn.thundermaps.com/,Wellington,Wellington,2012,"11 to 50","Weather, Transportation, Geospatial/mapping",FALSE,,TRUE,"ThunderMaps makes millions of open data incid",FALSE,,FALSE,,FALSE,
"East Asia & Pacific",Australia,"High income",Grofsoft,For-profit,"Grofsoft are the developers of TripView, which lets users see Sydney train, bus and ferry timetable data on their mobile devices in real time.","Transportation and logistics",http://www.grofsoft.com,Sydney,"New South Wales",2009,"1 to 10",Transportation,FALSE,,TRUE,"Developers of TripView, TrainView, and other ",FALSE,,FALSE,,FALSE,
"East Asia & Pacific",Australia,"High income",Appjourney,For-profit,"Appjourney is the developer of Triptastic, which provices real-time transit information on public transportation.","Transportation and logistics",http://www.triptasticapp.com,Sydney,"New South Wales",2013,,Transportation,FALSE,,TRUE,"Developers of Triptastic app which uses local",FALSE,,FALSE,,FALSE,
"East Asia & Pacific","Korea, Rep.","High income",Aram-in,For-profit,"Aram-in is a mobile services and software development company.","Data/information technology",http://www.aram-in.com,Seoul,,2014,,Transportation,FALSE,,FALSE,,TRUE,"""Smart Butterfly"", a mass traffic navigation,",FALSE,,FALSE,
"East Asia & Pacific","Korea, Rep.","High income",Libeka,For-profit,"Libeka distributes next-generation electronic library solutions which are used by public and university libraries. ","Data/information technology",http://www.libeka.co.kr,Seoul,,2015,,Education,FALSE,,FALSE,,TRUE,"Collects and integrates open data on librarie",FALSE,,FALSE,
"East Asia & Pacific","Korea, Rep.","High income",MEDIVENTURES,For-profit,"MEDIVENTURES offers services of connecting medical information on the basis of medical big data analyzed with its innovative platform.",Healthcare,http://www.mediventures.co.kr/,Seoul,,2012,,Health/healthcare,FALSE,,FALSE,,TRUE,"Uses healthcare open data, such as hospitals,",FALSE,,FALSE,
"East Asia & Pacific","Korea, Rep.","High income",Datepop,For-profit,"Datepop helps users finding dating spots in Seoul.","Consumer services",http://www.datepop.co.kr,Seoul,,2014,,Transportation,FALSE,,FALSE,,TRUE,"Uses open tourism data, such as attractions, ",FALSE,,FALSE,
"East Asia & Pacific","Korea, Rep.","High income",Kims,For-profit,"Kims offers network services, expertise and marketing solutions to members of the healthcare field and provides medical information and communication services around the world.",Healthcare,http://www.kimsonline.co.kr/,Seoul,,1994,,Health/healthcare,FALSE,,FALSE,,TRUE,"Uses open data on pharmaceutical drugs to pro",FALSE,,FALSE,
"East Asia & Pacific","Korea, Rep.","High income",Famnet,For-profit,"Famnet's goal is to contribute to the development of agriculture by offering practical marketing consulting so that regional producers can operate their business independently.",Agriculture,http://www.famnet.co.kr,Seoul,,2011,,Agriculture,FALSE,,FALSE,,TRUE,"Uses open data on the food supply system to p",FALSE,,FALSE,
"East Asia & Pacific","Korea, Rep.","High income","Korea Environmental Science & Technology",For-profit,"KESTI performs marine measurement and waterway investigation on the basis of expertise on marine physics and chemistry, underwater sound etc. ",Environment,http://www.kesti.co.kr,Seoul,,1991,,"Weather, Environment",FALSE,,FALSE,,TRUE,"Uses open data on weather and environment (in",FALSE,,FALSE,
"East Asia & Pacific","Korea, Rep.","High income",Liuxuekorea,For-profit,"Liuxuekorea publicizes Korean language, culture and universities, providing Chinese potential international students and students with information on Korean language education, South Korean universiti",Education,http://www.liuxuekorea.com,Seoul,,1965,,"Arts and culture",FALSE,,FALSE,,TRUE,"Uses tourism open data to provide information",FALSE,,FALSE,
"East Asia & Pacific","Korea, Rep.","High income",Spacosa,For-profit,"Spacosa's mission is to help connect people and help them keep track of the things that are important. ",Geospatial/mapping,http://www.spacosa.com,Seoul,,2012,,Geospatial/mapping,FALSE,,TRUE,"""Famy"" app relies on GPS data to show real-ti",FALSE,,FALSE,,FALSE,
"East Asia & Pacific","Korea, Rep.","High income",LOC&ALL,For-profit,"LOC&ALL is a smart phone navigation system.",Geospatial/mapping,http://www.locnall.com,Seoul,,2010,,"Transportation, Geospatial/mapping",FALSE,,TRUE,"Service relies on GPS data as well as other r",FALSE,,FALSE,,FALSE,
"East Asia & Pacific","Korea, Rep.","High income","Jungdo UIT",For-profit,"Jungdo UIT is a spatial information service provider that runs knowledge-based projects of next-generation spatial information technology, system integration (SI) and city planning engineering.",Geospatial/mapping,http://www.uitgis.com/,Seoul,,2002,,Transportation,FALSE,,FALSE,,TRUE,"Uses transport and road open data to develop ",FALSE,,FALSE,
"East Asia & Pacific","Korea, Rep.","High income",HEYDEALER,For-profit,"HEYDEALER is a price comparison app service whose goal is to take the lead in making the transactions in used car markets.","Consumer services",http://m.heydealer.com/,Seoul,,2013,,Other,FALSE,,FALSE,,TRUE,"The service uses insurance data from the Kore",FALSE,,FALSE,
"East Asia & Pacific","Korea, Rep.","High income",Haezoom,For-profit,"Haezoom''s mission to develop a nationwide map in South Korea to show solar power generation and profitability.",Energy,http://www.haezoom.com/,Seoul,,2012,,Weather,FALSE,,FALSE,,TRUE,"Uses open data on weather and environment to ",FALSE,,FALSE,
"East Asia & Pacific","Korea, Rep.","High income",Druginfo,For-profit,"Druginfo is a medical information site.",Healthcare,http://www.druginfo.kr/,Seoul,,1983,,Health/healthcare,FALSE,,FALSE,,TRUE,"Uses open data on pharmaceutical drugs to pro",FALSE,,FALSE,
"East Asia & Pacific","Korea, Rep.","High income",Redtable,For-profit,"Redtable provides rankings of Asian restaurants.","Consumer services",http://www.redtable.kr,Seoul,,2011,,Health/healthcare,FALSE,,FALSE,,TRUE,"Uses open data on restaurant inspections to p",FALSE,,FALSE,
"East Asia & Pacific","Korea, Rep.","High income",Theimc,For-profit,"Theimc is a big data consultancy company.","Data/information technology",http://www.theimc.co.kr,Daegu,,2003,,"Weather, Agriculture",FALSE,,FALSE,,TRUE,"Uses various open data sets to conduct big da",FALSE,,FALSE,
"East Asia & Pacific","Korea, Rep.","High income",Seeders,For-profit,"Seeders bridges the gap between research and practice by analyzing the existing knowledge and gene information necessary for breeding using bioinformatics technology and applying them to breeding fiel","Research and consulting",http://www.seeders.co.kr,Daejeon,,2010,,Agriculture,FALSE,,FALSE,,FALSE,,TRUE,"Uses agriculture open data such as seeds geno",FALSE,
"East Asia & Pacific","Korea, Rep.","High income",Naturing,For-profit,"Naturing is a tool to observe, record, and retrieve nature on an open network to share natural activity experiences. The organization supports and implements various civic science projects so that any",Environment,www.naturing.net,Seoul,,2015,,Environment,FALSE,,FALSE,,TRUE,"Uses ecological open data to enable search of",FALSE,,FALSE,
"East Asia & Pacific","Korea, Rep.","High income","Y. P. Lee, Mock and Partners",For-profit,"Mok Patent Corp. offers solutions related to intellectual property rights, including patent technology and intellectual rights such as trademarks, design and copyrights.","Business and legal services",http://www.leemock.com,Seoul,,1985,,Legal,FALSE,,TRUE,"Use open patent data to provide legal service",FALSE,,FALSE,,FALSE,
"East Asia & Pacific","Korea, Rep.","High income",ytndmb,For-profit,"ytndmb provides real-time meteorological information.",Weather,http://www.ytndmb.com,Seoul,,2000,,Weather,FALSE,,FALSE,,TRUE,"Uses open data on weather and environment to ",FALSE,,FALSE,
"East Asia & Pacific","Korea, Rep.","High income",SNBSOFT,For-profit,"Snbsoft is an internet map service provider.",Geospatial/mapping,http://www.talkyple.com/,Seoul,,2012,,Geospatial/mapping,FALSE,,TRUE,"talkyple app uses geospatial open data on map",FALSE,,FALSE,,FALSE,
"East Asia & Pacific","Korea, Rep.","High income",moduparking,For-profit,"moduparking is a platform sharing location-based parking lots and spaces.","Transportation and logistics",http://www.moduparking.com,Seoul,,2014,,Geospatial/mapping,FALSE,,TRUE,"moduparking app is based on GPS data to geolo",FALSE,,FALSE,,FALSE,
"East Asia & Pacific","Korea, Rep.","High income",kweather,For-profit,"kweather provides meteorological information on weather, air pollution, disasters etc.",Weather,http://www.kweather.co.kr,Seoul,,1997,,Weather,FALSE,,FALSE,,TRUE,"Uses open data on weather and environment to ",FALSE,,FALSE,
"East Asia & Pacific","Korea, Rep.","High income",goodoc,For-profit,"Good Doc is a ""clinic search"" service to provide neighboring clinic locations and treatment information, as well as various services, such as medical staff and treatment information, patients' comment",Healthcare,neo.goodoc.co.kr,Seoul,,2012,,Health/healthcare,FALSE,,FALSE,,TRUE,"Uses open healthcare data to display the near",FALSE,,FALSE,
"East Asia & Pacific","Korea, Rep.","High income",easygo,For-profit,"easygo is a service that recommends new travel places.",Tourism,http://www.easygo.biz,Seoul,,2012,,Tourism,FALSE,,FALSE,,TRUE,"Uses open tourism data to accurately recommen",FALSE,,FALSE,
"East Asia & Pacific","Korea, Rep.","High income",Carffeine,For-profit,"Carffeine aims to decrease the distrust in the after-sale car market using the car history information and beefing up the rights and benefits of people.","Consumer services",www.carffeine.com,Seoul,,2013,,Transportation,FALSE,,FALSE,,TRUE,"Uses car history open data to integrate in ca",FALSE,,FALSE,
"East Asia & Pacific","New Zealand","High income","myDroplet - the Droplet Charitable Trust",Nonprofit,"myDroplet is a charity that exists for donors, offering an online donation service that makes it easy and accessible to give to a group of vetted and reviewed New Zealand charities and causes.
",Other,http://www.mydroplet.org.nz,Auckland,Auckland,2015,"1 to 10",Other,FALSE,,FALSE,,TRUE,"Charity evaluation",FALSE,,FALSE,
"East Asia & Pacific","New Zealand","High income","myDroplet - the Droplet Charitable Trust",Nonprofit,"myDroplet is a charity that exists for donors, offering an online donation service that makes it easy and accessible to give to a group of vetted and reviewed New Zealand charities and causes. ",Other,http://www.mydroplet.org.nz,Auckland,Auckland,2015,"1 to 10",Other,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,
"East Asia & Pacific",Indonesia,"Lower middle income","Publish What You Pay Indonesia",Nonprofit,"Publish What You Pay Indonesia is civil society coalition, work to promote transparency and accountability of extractive resource governance through varied approaches, ranging from government collabor",Governance,http://pwyp-indonesia.org,Jakarta,"Special Capital Region of Jakarta",2007,"11 to 50",,TRUE,"Utilized spatial data generated from ""drone"" ",TRUE,,FALSE,,FALSE,,FALSE,
"East Asia & Pacific","New Zealand","High income","HERE Maps - Wellington",For-profit,"Powered by our leading location cloud and enriched with dynamic data, maps from HERE are becoming increasingly real time – capturing the changing world like never before. ","Data/information technology",https://company.here.com/here/,Wellington,Wellington,1985,"1 to 10","Public safety, Geospatial/mapping, Geospatial/mapping, Demographics and social, Demographics and social",FALSE,,TRUE,,FALSE,,FALSE,,FALSE,
"East Asia & Pacific","Korea, Rep.","High income","지속가능발전소 (Institute for Sustainable Development)",For-profit,"The Institute operates the WHO’S GOOD platform that provides ESG (environmental, social and governance) information about corporations’ sustainability and social responsibility activities by analy","Finance and investment",http://www.whosgood.org,Incheon,,2014,"1 to 10","Manufacturing, Legal, International/global development, Finance, Environment",TRUE,"We use it for the baseline (or rationale) of ",FALSE,,TRUE,,FALSE,,FALSE,
"East Asia & Pacific","New Zealand","High income",Figure.NZ,Nonprofit,"The first organisation globally to designate _everyone_ as a user of data, and to build the systems, technology, relationships, business model and products that deliver to that standard.","Data/information technology",http://figure.nz,Auckland,,2012,"1 to 10","Government operations, Environment, Economics , Demographics and social, Government operations, Environment, Economics , Demographics and social, Government operations, Government operations, Environment, Environment, Economics , Economics , Demographics and social, Demographics and social",FALSE,,TRUE,"Figure.NZ sources data from other organizatio",FALSE,,FALSE,,FALSE,
"East Asia & Pacific","New Zealand","High income","Nest Finder Ltd",For-profit,"Nest Finder provides comprehensive information about all published DOC huts, camp sites and visitor centres, as well as i-SITEs, BBH hostels, YHA hostels, Holiday Parks of NZ and Forest and Bird lodge",Tourism,https://play.google.com/store/apps/details?id=nz.nestfinder,"Lower Hutt",Wellington,2012,"1 to 10",,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,
"East Asia & Pacific","New Zealand","High income",Mogeo,For-profit,"Mogeo is a small Christchurch app development company that specialises in developing innovative mobile technology for local and central government clients. ","Data/information technology",http://www.mogeo.co.nz/,Christchurch,Canterbury,2011,"1 to 10",,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,
"East Asia & Pacific","New Zealand","High income",ThunderMaps,For-profit,"ThunderMaps helps businesses communicate incidents - things like workplace hazards and infrastructure faults. ",Geospatial/mapping,https://thundermaps.com,Wellington,Wellington,2012,"11 to 50","Transportation, Government operations, Geospatial/mapping, Environment, Transportation, Public safety, Government operations, Geospatial/mapping, Geospatial/mapping, Environment, Transportation, Public safety, Public safety, Government operations, Government operations, Geospatial/mapping, Geospatial/mapping, Environment, Environment",FALSE,,TRUE,,FALSE,,FALSE,,FALSE,
"East Asia & Pacific","New Zealand","High income","ASB Bank",For-profit,"ASB provide financial services and solutions. ","Finance and investment",https://www.asb.co.nz/about-asb/,Auckland,Auckland,0000,1000+,Housing,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,
"East Asia & Pacific","New Zealand","High income","ANZ - Truckometer",For-profit,"ANZ provides a range of banking and financial products and services","Finance and investment",http://www.anz.co.nz/about-us/economic-markets-research/truckometer/,Auckland,Auckland,2015,1000+,Transportation,FALSE,,FALSE,,FALSE,,TRUE,,FALSE,
"East Asia & Pacific",Australia,"High income",Nimble,For-profit,"The company's line of business includes providing loans to individuals as well as financing retail sales.","Finance and investment",https://nimble.com.au/,Southport,Queensland,2006,,Finance,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,
"East Asia & Pacific",China,"Upper middle income","Institute of Public and Environmental Affairs",Nonprofit,"The Institute of Public and Environmental Affairs (IPE) is a registered non-profit organization that aims to expand environmental information disclosure to allow communities to fully understand the ha",Environment,http://www.ipe.org.cn,Beijing,Beijing,2006,,Environment,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,
"East Asia & Pacific",Taiwan,Null,GOYOURLIFE,For-profit,"GOYOURLIFE focuses on smart devices, mobile applications, online map services, cloud services and data support.","Consumer services",http://www.goyourlife.com,Taipei,,2015,,Transportation,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,
"East Asia & Pacific","Korea, Rep.","High income","Comtec System",For-profit,"Comtec Systems offers system integration (SI) solutions in South Korea.","Data/information technology",http://www.comtec.com,Seoul,,1996,"201 to 1000","International/global development, Education, Demographics and social, Business, International/global development, Education, Demographics and social, Business, International/global development, Education, Demographics and social, Business",FALSE,,FALSE,,FALSE,,TRUE,"We compare the relationship between education",FALSE,
"East Asia & Pacific",Singapore,"High income",Holmusk,For-profit,"Holmusk is a telehealth platform that uses data (analytics, visualization, prediction, signaling etc.) to tackle chronic diseases and influence positive health outcomes.",Healthcare,https://www.holmusk.com,Singapore,,2015,"11 to 50","Health/healthcare, Geospatial/mapping, Finance, Environment, Economics , Demographics and social, Consumer, Health/healthcare, Geospatial/mapping, Finance, Environment, Economics , Demographics and social, Consumer, Health/healthcare, Geospatial/mapping, Finance, Environment, Economics , Demographics and social, Consumer",FALSE,,TRUE,"products include glycoleap and smart tools th",TRUE,,TRUE,,FALSE,
"East Asia & Pacific","New Zealand","High income",Quickmap,For-profit,"Quickmap is a desktop Geographical Information System, bundled with a comprehensive New Zealand wide property database to deliver easy access to Titles, Sales, Aerial Photographs, Survey data and much","Housing/real estate",http://www.quickmap.co.nz/,Wellington,Wellington,1996,,"Housing, Geospatial/mapping",FALSE,,FALSE,,TRUE,,FALSE,,FALSE,
"East Asia & Pacific","New Zealand","High income","Resiliency Insights",For-profit,"Resiliency Insights brings together expertise and experience from the planning, management consulting, botanical and horticultural sectors. ",Environment,http://www.yourland.co.nz,Dunedin,Otago,2011,"1 to 10",Environment,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,
"East Asia & Pacific","New Zealand","High income","Waka Digital",For-profit,"Waka Digital is an IT firm based delivering IT Consulting, website development, software development, cloud solutions, hardware sales, technical support and a range of creative services. ","Data/information technology",http://www.wakadigital.co.nz/,Tauranga,"Bay Of Plenty",2006,"1 to 10","Geospatial/mapping, Environment",FALSE,,TRUE,,FALSE,,FALSE,,FALSE,
"East Asia & Pacific","New Zealand","High income",BRANZ,For-profit,"BRANZ is an independent and impartial research, testing, consulting and information company providing resources for the building industry.","Housing/real estate",http://www.branz.co.nz,Porirua,Wellington,1950,"51 to 200",Geospatial/mapping,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,
"East Asia & Pacific","New Zealand","High income","New Zealand MetService",For-profit,"MetService provides comprehensive weather information services.",Weather,http://about.metservice.com,Wellington,Wellington,1992,"51 to 200",Weather,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,
"East Asia & Pacific","New Zealand","High income","OceanFun Publishing",For-profit,"Oceanfun Publishing specializes in the production and supply of high quality graphics, conveying sun, moon, and tide information.",Environment,http://ofu.co.nz/,Kaikoura,Canterbury,2015,,Environment,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,
"East Asia & Pacific","New Zealand","High income","The McGuinness Institute",Nonprofit,"The McGuinness Institute is a non-partisan think tank contributing strategic foresight through evidence-based research and policy analysis.",Governance,http://www.mcguinnessinstitute.org,Wellington,Wellington,2015,"1 to 10",Environment,FALSE,,FALSE,,FALSE,,TRUE,,FALSE,
"East Asia & Pacific","New Zealand","High income","Solid Energy",For-profit,"Solid Energy is a state-owned New Zealand coal mining company, and the country’s leading coal producer.",Mining/manufacturing,http://www.coalnz.com/,Christchurch,Canterbury,1987,"201 to 1000","Housing, Geospatial/mapping",FALSE,,FALSE,,TRUE,,FALSE,,FALSE,
"East Asia & Pacific","New Zealand","High income",Geographix,For-profit,"Geographix is a map design studio with clients covering a range of industries and economic sectors.",Geospatial/mapping,http://geographx.co.nz/,Wellington,Wellington,2015,,Geospatial/mapping,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,
"East Asia & Pacific","New Zealand","High income","NZ Retailers Association",Other,"Retail New Zealand assists its members by providing retail advice, member benefit savings, industry information and education,, and are the main retail industry lobby group to government.","Consumer services",http://www.retail.org.nz,Wellington,Wellington,2015,"11 to 50","Demographics and social",FALSE,,FALSE,,TRUE,,FALSE,,FALSE,
"East Asia & Pacific","New Zealand","High income","Coriolis Research",For-profit,"Coriolis is a boutique management consulting firm that focuses on food, consumer packaged goods, retailing and foodservice.","Research and consulting",http://www.coriolisresearch.com,Auckland,Auckland,1999,"1 to 10","Economics , Demographics and social",FALSE,,FALSE,,FALSE,,TRUE,,FALSE,
"East Asia & Pacific","New Zealand","High income","First NZ Capital",For-profit,"First NZ Capital is one of New Zealand’s leading finance houses offering share broking, portfolio management, investment banking, financial and economic research services.","Finance and investment",https://www.firstnzcapital.co.nz,Wellington,Wellington,1961,"51 to 200",Finance,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,
"East Asia & Pacific","New Zealand","High income",NZAA,For-profit,"The AA offers vehicle testing services, WoF’s, vehicle repairs and service, driver licensing, driver education, tourism, car loans and business finance, insurances, advocacy, advice and member benef","Transportation and logistics",http://www.aa.co.nz/,Wellington,Wellington,1903,1000+,Transportation,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,
