Region,Country,Country_income_level,Organization_name,Type_of_organization,Organization_description,Sector,URL,City,State_County,Founding_year,Size,Type_of_data_used,Application_Advocacy,Advocacy_description,Application_Product_Service,Product_Service_Description,Application_Organizational_Optimization,Organizational_Optimization_Description,Application_Research,Research_Description,Application_Other,Other_Description
"East Asia & Pacific","New Zealand","High income","NZ Traffic",For-profit,"NZ Traffic creates specifically designed traffic management plans and effective traffic management solutions","Transportation and logistics",http://,Auckland,Auckland,2010,"11 to 50",Transportation,FALSE,,FALSE,,FALSE,,TRUE,,FALSE,
"East Asia & Pacific","New Zealand","High income","Coffey Geotechnics",For-profit,"Coffey Geotechnics provides geotechnical consultancy throughout the asset lifecycle in the transport and property infrastructure, and energy and resources sectors.",Geospatial/mapping,http://www.coffey.com/,Auckland,Auckland,1959,1000+,Geospatial/mapping,FALSE,,FALSE,,FALSE,,TRUE,,FALSE,
"East Asia & Pacific",Australia,"High income",Skedgo,For-profit,"SkedGo produces apps for transport & scheduling to help you individuals save time, money, and the environment","Transportation and logistics",https://skedgo.com/tripgo,Sydney,"New South Wales",2010,"11 to 50",Transportation,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,
"East Asia & Pacific","New Zealand","High income","Abley Transportation Consultants",For-profit,"Abley Transportation Consultants designs, develops and implements the plans and infrastructure that allow people to navigate their daily connections smoothly, efficiently, and safely.","Transportation and logistics",http://www.abley.com/,Auckland,Auckland,1996,"11 to 50",Transportation,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,
"East Asia & Pacific","New Zealand","High income","Boffa Miskell",For-profit,"Boffa Miskell brings together multi-disciplinary teams to help our clients enhance the value and sustainability of our natural, built and social environment. ",Environment,http://www.boffamiskell.co.nz/,Auckland,Auckland,1972,"51 to 200",Transportation,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,
"East Asia & Pacific","New Zealand","High income",BERL,For-profit,"BERL is a privately owned New Zealand company providing economic analysis and advice to public and private sector clients.","Finance and investment",http://www.berl.co.nz/,Wellington,Wellington,1957,"1 to 10","Economics ",FALSE,,FALSE,,FALSE,,TRUE,,FALSE,
"East Asia & Pacific","New Zealand","High income",NZIER,For-profit,"NZIER is an independent economic consulting and forecasting organization. ","Finance and investment",http://nzier.org.nz/,Wellington,Wellington,1958,"11 to 50","Economics ",FALSE,,FALSE,,FALSE,,TRUE,,FALSE,
"East Asia & Pacific","New Zealand","High income","New Zealand Initiative",Other,"The New Zealand Initiative is a business group and a think tank that is a membership organization, and association of business leaders that is also a research institute.","Business and legal services",http://nzinitiative.org.nz/,Wellington,Wellington,2015,"1 to 10","Economics ",FALSE,,FALSE,,FALSE,,TRUE,,FALSE,
"East Asia & Pacific","New Zealand","High income","Council of Trade Unions",Other,"The New Zealand Council of Trade Unions (Te Kauae Kaimahi) brings together over 350,000 New Zealand union members in 40 affiliated unions, and is the united voice for working people and their families","Business and legal services",http://union.org.nz,Wellington,Wellington,1987,"11 to 50","Economics ",FALSE,,FALSE,,FALSE,,TRUE,,FALSE,
"East Asia & Pacific","New Zealand","High income","Business NZ",Other,"The Business NZ family has its roots in four large regional organizations of member businesses that together cover New Zealand entirely.","Business and legal services",http://www.businessnz.org.nz/,Wellington,Wellington,2001,"11 to 50","Economics ",FALSE,,FALSE,,FALSE,,TRUE,,FALSE,
"East Asia & Pacific","New Zealand","High income","NZ Herald",For-profit,"The New Zealand Herald is a daily newspaper published in Auckland, New Zealand.","Media and communications",http://www.nzherald.co.nz/,Auckland,Auckland,0000,"201 to 1000",Other,FALSE,,FALSE,,FALSE,,TRUE,,FALSE,
"East Asia & Pacific","New Zealand","High income","Pareto Fundrasing",For-profit,"Pareto Fundraising helps nonprofit organizations raise money.","Finance and investment",http://paretofundraising.com/,Wanaka,Otago,2015,"11 to 50",Finance,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,
"East Asia & Pacific",Philippines,"Lower middle income","The Affiliated Network for Social Accountability–EAP Foundation",Nonprofit,"The Affiliated Network for Social Accountability–EAP Foundation aims to connect citizens and governments to improve governance.",Education,http://www.ansa-eap.net,Manila,"Metro Manila",2007,"11 to 50",Education,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,
"East Asia & Pacific",Philippines,"Lower middle income",Kalibrr,For-profit,"Kalibrr is a recruiting platform that uses assessments to drive faster hiring decisions. ","Business and legal services",http://kalibrr.com,Manila,"Metro Manila",2012,"11 to 50","Economics ",FALSE,,TRUE,"Uses open data to help candidates find jobs a",FALSE,,FALSE,,FALSE,
"East Asia & Pacific","New Zealand","High income","Cancer Society",Other,"Cancer Society is dedicated to reducing the incidence of cancer and ensuring the best cancer care for everyone in New Zealand.",Healthcare,https://cancernz.org.nz/,Auckland,Auckland,1929,"51 to 200",Health/healthcare,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,
"East Asia & Pacific","New Zealand","High income","Institute of Environmental Science and Research",Nonprofit,"The Institute of Environmental Science and Research works in collaboration with the health and justice systems in New Zealand by providing services in environmental health and forensic science.","Scientific research",http://www.esr.cri.nz/,Porirua,Wellington,1992,"201 to 1000",Health/healthcare,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,
"East Asia & Pacific","New Zealand","High income",Geosystems,For-profit,"Geosystems provides positioning and measurement solutions enabling professionals in engineering, construction, surveying, mapping and asset tracking to be more productive by revolutionizing their work",Geospatial/mapping,http://www.geosystems.co.nz/,Auckland,Auckland,1985,"11 to 50",Geospatial/mapping,FALSE,,FALSE,,FALSE,,TRUE,,FALSE,
"East Asia & Pacific","New Zealand","High income","Quotable Value",For-profit,"Quotable Value Limited (QV) is New Zealand’s leading provider of rating and Full Market Valuation’s and comprises a wealth of experience in the valuation industry. ","Housing/real estate",http://qvgroup.qv.co.nz,Wellington,Wellington,1998,"201 to 1000","Demographics and social",FALSE,,FALSE,,TRUE,,FALSE,,FALSE,
"East Asia & Pacific","New Zealand","High income","Project Tongariro","Developer group","Project Tongariro was established to promote a wider understanding of the natural processes and human history of Tongariro National Park.",Environment,http://www.tongariro.org.nz/,"Tongariro National Park",Manawatu-Wanganui,1984,"1 to 10",Environment,FALSE,,TRUE,"uses open data to provide an opportunity for ",FALSE,,FALSE,,FALSE,
"East Asia & Pacific","New Zealand","High income","Global Survey",For-profit,"Global Survey supplies many survey and construction companies with a total solution for a wide range of applications including earthworks, building, irrigation, drainage, major infrastructure projects",Geospatial/mapping,http://globalsurvey.co.nz/,Auckland,Auckland,2015,"11 to 50",Geospatial/mapping,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,
"East Asia & Pacific","New Zealand","High income","Salvation Army of New Zealand",Nonprofit,"The Salvation Army fights poverty and social and spiritual distress in New Zealand.",Other,http://www.salvationarmy.org.nz,Wellington,Wellington,0000,"1000 ","Public safety",FALSE,,FALSE,,FALSE,,TRUE,,FALSE,
"East Asia & Pacific","New Zealand","High income","University of Auckland",Other,"The University of Auckland is New Zealand's largest university. ",Education,https://www.auckland.ac.nz,Auckland,Auckland,0000,"1000 ",Geospatial/mapping,FALSE,,FALSE,,FALSE,,TRUE,,FALSE,
"East Asia & Pacific","New Zealand","High income","University of Otago",Other,"The University of Otago in Dunedin is New Zealand's oldest university. ",Education,http://www.otago.ac.nz/,Dunedin,Otago,0000,"1000 ",Geospatial/mapping,FALSE,,FALSE,,FALSE,,TRUE,,FALSE,
"East Asia & Pacific","New Zealand","High income","200 Square",For-profit,"200 Square is an online real estate agent in New Zealand.","Housing/real estate",http://www.200square.co.nz/,Wellington,Wellington,2010,"1 to 10","Housing, Education",FALSE,,TRUE,,FALSE,,FALSE,,FALSE,
"East Asia & Pacific","New Zealand","High income",Nextspace,For-profit,"Nextspace helps clients make more of their business data, to unlock more value, reduce operational costs and improve efficiency. ",Geospatial/mapping,http://nextspace.co.nz/,Auckland,Auckland,2007,"11 to 50",Geospatial/mapping,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,
"East Asia & Pacific",Australia,"High income","Bulimba Creek Catchment Coordinating Committee",Nonprofit,"Bulimba Creek Coordinating Catchment Committee (B4C) is a community not-for-profit Landcare and catchment group in Brisbane, Queensland (Australia), working to protect and enhance the urban environmen",Environment,http://bulimbacreek.org.au,Brisbane,Queensland,1997,"11 to 50",Environment,TRUE,"Promotes access to local environment data (e.",FALSE,,FALSE,,FALSE,,FALSE,
"East Asia & Pacific",Australia,"High income","Spatial Vision",For-profit,"Spatial Vision is a leading specialist in information and spatial technologies, integrating geographic and organizational data to provide business systems, advanced spatial analyses, reliable planning",Geospatial/mapping,http://www.spatialvision.com.au,Melbourne,Victoria,1999,"11 to 50","Geospatial/mapping, Government operations, Geospatial/mapping, Geospatial/mapping",FALSE,,TRUE,,FALSE,,FALSE,,FALSE,
"East Asia & Pacific",Australia,"High income",RightShip,For-profit,"Since inception in 2001, RightShip has helped to significantly improve global maritime safety standards and has helped customers to manage risk by identifying and eliminating substandard ships from th","Transportation and logistics",http://www.rightship.com,Melbourne,Victoria,2001,"11 to 50",Transportation,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,
"East Asia & Pacific",Australia,"High income",Envorinex,For-profit,"Envorinex is a plastics extrusion and injection moulding company using virgin and recycled materials for the production of innovative components and products, and is a leader in collecting and convert",Mining/manufacturing,http://envorinex.com,"George Town",Tasmania,2008,"1 to 10",Environment,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,
"East Asia & Pacific",Australia,"High income","Google Australia New Zealand",For-profit,"Google’s a global technology company that provides a variety of services for people and business with the goal of making it as easy as possible for clients to find information.","Data/information technology",https://www.google.com.au/intl/en/about/,Pyrmont,"New South Wales",2002,1000+,Transportation,TRUE,,TRUE,"provides accesible products such as apps, sea",FALSE,,FALSE,,FALSE,
"East Asia & Pacific",Australia,"High income",GreenBizCheck,For-profit,"GreenBizCheck provides cloud-based Supply Chain Management / Procurement, CSR Certification and Data Management solutions to help businesses reduce risk and cost. ","Data/information technology",http://www.greenbizcheck.com,"Currumbin Valley",Queensland,2007,"1 to 10","Government operations, Environment",FALSE,,FALSE,,TRUE,,FALSE,,FALSE,
"East Asia & Pacific",Australia,"High income","Herron Todd White",For-profit,"Herron Todd White is the largest independent property valuation and advisory group in Australia, aiming to provide the highest level of client service with integrity, professionalism and independence ","Housing/real estate",http://htw.com.au/,Chermside,Queensland,1974,"201 to 1000","Demographics and social",FALSE,,FALSE,,FALSE,,TRUE,,FALSE,
"East Asia & Pacific",Australia,"High income","IAG Ltd",For-profit,"IAG is a general insurance company serving Australia, New Zealand and Asia helping people recover from natural disasters, accidents and loss.",Insurance,http://www.iag.com.au/,Sydney,"New South Wales",2000,1000+,"Weather, Environment, Environment, Demographics and social",FALSE,,FALSE,,TRUE,,FALSE,,FALSE,
"East Asia & Pacific",Australia,"High income",IBM,For-profit,"With operations in over 170 countries, IBMers around the world invent and apply software, hardware, business consulting, and technology services to help forward-thinking enterprises, institutions and ","Data/information technology",http://www.ibm.com.au,Sydney,"New South Wales",1932,1000+,"Health/healthcare, Finance, Demographics and social",FALSE,,FALSE,,FALSE,,TRUE,,FALSE,
"East Asia & Pacific",Australia,"High income",Intermedium,For-profit,"Intermedium is an independent research and advisory firm which specializes in Australian government ICT markets at state and federal levels, providing high quality market data and expert consultation ","Research and consulting",http://www.intermedium.com.au,Sydney,"New South Wales",2004,"1 to 10","Finance, Demographics and social",FALSE,,FALSE,,FALSE,,TRUE,,FALSE,
"East Asia & Pacific",Australia,"High income","Geospatial Information & Technology Association",Nonprofit,"The Geospatial Information & Technology Association (GITA) is a worldwide not-for-profit organization that provides excellence in education and information exchange on the use and benefits of geospati",Geospatial/mapping,http://aecom.com,Sydney,"New South Wales",1966,"1 to 10","Geospatial/mapping, Weather, Geospatial/mapping",FALSE,,TRUE,"uses open data to provide expert network and ",FALSE,,FALSE,,FALSE,
"East Asia & Pacific",Australia,"High income","KINSHIP Digital",For-profit,"KINSHIP digital integrates social media with the enterprise, focusing on business strategy and leveraging strengths and cultures of specific social platforms to enhance brand engagement and value, and","Research and consulting",http://www.kinshipdigital.com,"North Sydney","New South Wales",2009,"11 to 50","Demographics and social",FALSE,,FALSE,,TRUE,,FALSE,,FALSE,
"East Asia & Pacific",Australia,"High income",Enviro-dynamics,For-profit,"To provide environmental solutions in a changing environment, help business steer through the ""green tape,"" and support government to deliver timely and sustainable environmental policy and practice o",Environment,http://www.enviro-dynamics.com.au,Hobart,Tasmania,2009,"1 to 10","Environment, Demographics and social",FALSE,,FALSE,,TRUE,,FALSE,,FALSE,
"East Asia & Pacific",Australia,"High income","Gas Generators Australia",For-profit,"Gas Generators Australia is Australia’s fastest growing Gas Generation company offering the world’s leading Nitrogen, Oxygen and Hydrogen generation solutions, working with Shell, Petronas, BHP, h",Energy,http://www.gasgen.com.au,Perth,"Western Australia",2008,"11 to 50","Other, Health/healthcare",FALSE,,FALSE,,FALSE,,TRUE,,FALSE,
"East Asia & Pacific",Australia,"High income",Elafent,For-profit,"Elafent's pillars of capability are Government Transparency, Asset Management & Information Access. ",Governance,http://elefant.com,Sydney,"New South Wales",1998,"11 to 50","Public safety, Government operations, Finance",TRUE,"Makes use of open datasets to promote awarene",FALSE,,FALSE,,FALSE,,FALSE,
"East Asia & Pacific",Australia,"High income","Deloitte AU",For-profit,"Deloitte is the brand under which thousands of professionals across a network of member firms collaborate to provide audit, economics, financial advisory, human capital, tax and technology services.","Research and consulting",http://www2.deloitte.com/au/en.html,Sydney,"New South Wales",0000,1000+,Weather,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,
"East Asia & Pacific",Australia,"High income","Landfill Gas Industries",For-profit,"Landfill Gas Industries provides landfill gas extraction, flaring and monitoring, design, supply and installation of systems. ",Energy,http://landfillgasindustries.com.au/,Willawong,Queensland,2009,"11 to 50",Geospatial/mapping,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,
"East Asia & Pacific",Australia,"High income","Link Digital",For-profit,"Link Digital is dedicated to the spirit of open communities and is led by the principles of openness, participation and collaboration. ","Data/information technology",http://www.linkdigital.com.au,Canberra,"Australian Capital Territory",2001,"1 to 10",Finance,FALSE,,TRUE,"uses open data to allow customers leverage th",FALSE,,FALSE,,FALSE,
"East Asia & Pacific",Australia,"High income",Omnilink,For-profit,"Omnilink is a successful property and location data management company providing enterprise data management and integration services to clients through the development of specific expertise and skills",Geospatial/mapping,http://www.omnilink.com.au/,Sydney,"New South Wales",1987,"11 to 50","Geospatial/mapping, Other, Government operations, Environment, Demographics and social",FALSE,,FALSE,"Uses open datas to provide enterprise data ma",TRUE,"The company has developed specific expertise ",FALSE,,FALSE,
"East Asia & Pacific",Australia,"High income","Parklands Albury Wodonga Ltd ",Nonprofit,"Parklands Albury Wodonga is a community managed, community driven social enterprise that proactively creates opportunities to address complex social issues through the process of tackling environmenta",Environment,http://www.parklands-alburywodonga.org.au,Wodonga,Victoria,1997,"1 to 10","Health/healthcare, Geospatial/mapping, Environment, Demographics and social",FALSE,,FALSE,,TRUE,,FALSE,,FALSE,
"East Asia & Pacific",Australia,"High income","Peclet Technology",For-profit,"Peclet helps share all types of data with clients and community and brings data to life through maps, charts, fraps and APIs. ","Data/information technology",http://www.peclet.com.au/,"North Sydney","New South Wales",2014,"1 to 10",Other,FALSE,,TRUE,"uses open data to provide data sharing compon",FALSE,,FALSE,,FALSE,
"East Asia & Pacific",Australia,"High income",PolyGeo,For-profit,"PolyGeo provides specialist ArcGIS services (training, consulting and technical support) of high quality at affordable prices to clients in Brisbane, Queensland, Australia and internationally.",Geospatial/mapping,http://polygeo.com.au,Brisbane,Queensland,2012,"1 to 10",Geospatial/mapping,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,
"East Asia & Pacific",Australia,"High income","PSMA Australia",For-profit,"PSMA Australia offers authoritative, national location data sets and related services, which underpin an ever-expanding range of business solutions and government services. ","Data/information technology",http://www.psma.com.au/,Canberra,"Australian Capital Territory",1992,"11 to 50","Demographics and social",FALSE,,FALSE,,TRUE,,FALSE,,FALSE,
"East Asia & Pacific",Australia,"High income","Data Analysis Australia",For-profit,"Data Analysis Australia is the leading strategic information consultancy in Australia utilizing skills in mathematics, statistics and data management.","Research and consulting",http://www.daa.com.au,Perth,"Western Australia",1988,"11 to 50","Weather, Economics , Demographics and social",FALSE,,FALSE,,FALSE,,TRUE,,FALSE,
"East Asia & Pacific",Australia,"High income","Cribbing and Matting Co. ",For-profit,"Cribbing and Matting Co mission is to create value for our customers by delivering innovative safe cribbing, shoring, stabilization systems and modular matting products manufactured from recycled plas",Mining/manufacturing,http://www.cribandmatco.com.au,Sydney,"New South Wales",2013,"1 to 10","Demographics and social",FALSE,,FALSE,,TRUE,,FALSE,,FALSE,
"East Asia & Pacific",Australia,"High income","Cook Medical",For-profit,"Cook Medical is dedicated to bold leadership in pioneering innovative medical solutions to enhance patient care worldwide. ",Healthcare,http://www.cookmedical.com/,Brisbane,Queensland,1963,"201 to 1000",Health/healthcare,FALSE,,FALSE,,FALSE,,TRUE,,FALSE,
"East Asia & Pacific",Australia,"High income","Construction Skills Queensland",Nonprofit,"Construction Skills Queensland’s core programs focus on attracting, developing and retaining new entrants and existing workers to underpin the future prosperity of building and construction in Queen","Housing/real estate",http://www.csq.org.au/,"West End",Queensland,1998,"11 to 50","Housing, Education, Demographics and social",FALSE,,FALSE,,FALSE,,FALSE,,TRUE,
"East Asia & Pacific",Australia,"High income","Community Insight Australia",Other,"Community Insight Australia is a social enterprise that will translate the UK software tool Community Insight for use with Australian communities to collate and map publicly available social data.","Data/information technology",www.communityinsightaustralia.org,Sydney,"New South Wales",2014,"1 to 10","Demographics and social",FALSE,,FALSE,,FALSE,,TRUE,,FALSE,
"East Asia & Pacific",Australia,"High income","Cathodic Anodes Australasia",For-profit,"Cathodic Anodes Australiasia designs anodes based on Lean Manufacturing principals, where work flow efficiency gains and minimal down time has lead to significantly shorter lead times and reduced ener",Mining/manufacturing,www.cathodicanodes.com.au,"Kunda Park",Queensland,1984,"11 to 50","Other, Transportation",FALSE,,FALSE,,FALSE,,TRUE,,FALSE,
"East Asia & Pacific",Australia,"High income",Cardno,For-profit,"Cardno is an ASX-200 professional infrastructure and environmental services company with expertise in the development and improvement of physical and social infrastructure for communities around the w","Research and consulting",http://www.cardno.com,Brisbane,Queensland,1945,1000+,"Weather, Housing, Geospatial/mapping, Environment",FALSE,,FALSE,,TRUE,,FALSE,,FALSE,
"East Asia & Pacific",Australia,"High income","BMT WBM",For-profit,"BMT WBM is a leading edge consultancy in mechanical, maritime, water and environmental engineering and hydraulics.","Research and consulting",http://www.bmtwbm.com.au/,Brisbane,Queensland,1969,"51 to 200","Geospatial/mapping, Environment",FALSE,,FALSE,,FALSE,,TRUE,,FALSE,
"East Asia & Pacific",Australia,"High income","Bass Coast Landcare Network Inc",Nonprofit,"A community engaged in supporting a productive, biodiverse landscape incorporating sustainable agricultural practices and innovative environmental enterprises. ",Environment,http://www.basscoastlandcare.org.au,Bass,Victoria,2006,"11 to 50","Weather, Legal, Environment",FALSE,,FALSE,,TRUE,,FALSE,,FALSE,
"East Asia & Pacific",Australia,"High income","Bainbridge Consulting",For-profit,"Bainbridge Consulting's goal is simple - tell stories with data!","Research and consulting",http://www.bainbridge.com.au,Brisbane,Queensland,2002,"1 to 10","Economics ",FALSE,,FALSE,,FALSE,,TRUE,,FALSE,
"East Asia & Pacific",Australia,"High income","Australian Medical Association (AMA) - Federal",Nonprofit,"The Australian Medical Association (AMA) is a membership organization that exists to promote and protect the professional interests of doctors and the health care needs of patients and communities. ",Healthcare,www.ama.com.au,Canberra,"Australian Capital Territory",1962,"11 to 50","Health/healthcare, Demographics and social",FALSE,,FALSE,,TRUE,,FALSE,,FALSE,
"East Asia & Pacific",Australia,"High income","Australian Library and Information Association",Nonprofit,"The objects of the Association are to: promote the free flow of information and ideas in the interest of all Australians and a thriving culture, economy and democracy and to promote and improve the se",Governance,https://www.alia.org.au/,Canberra,"Australian Capital Territory",1937,"11 to 50","Health/healthcare, Economics , Demographics and social",TRUE,"Work with all kinds of libraries - school - p",FALSE,,FALSE,,FALSE,,FALSE,
"East Asia & Pacific",Australia,"High income","Australian Information Industry Association",For-profit,"AIIA seeks a future where a thriving, sustainable and influential information industry accelerates the digital economy to enhance Australia’s productivity and sustainability, and to reduce barriers ","Data/information technology",https://www.aiia.com.au/,Canberra,"Australian Capital Territory",1985,"11 to 50","Economics ",TRUE,"Works with all kinds of libraries, including ",FALSE,,FALSE,,FALSE,,FALSE,
"East Asia & Pacific",Australia,"High income","AuScope Ltd.",Nonprofit,"AuScope Limited is a non-profit company formed to facilitate the implementation of a world-class infrastructure system for earth science through the delivery of a range of technologies and capabilitie","Research and consulting",http://www.auscope.org.au/site/,Melbourne,Victoria,2007,"1 to 10","Science and research, Geospatial/mapping",FALSE,,TRUE,"uses open geospace data to create geospace ap",FALSE,,FALSE,,FALSE,
