Region,Country,Country_income_level,Organization_name,Type_of_organization,Organization_description,Sector,URL,City,State_County,Founding_year,Size,Type_of_data_used,Application_Advocacy,Advocacy_description,Application_Product_Service,Product_Service_Description,Application_Organizational_Optimization,Organizational_Optimization_Description,Application_Research,Research_Description,Application_Other,Other_Description
"East Asia & Pacific",Australia,"High income",Arup,For-profit,"Arup is a multinational professional services firm providing engineering, design, planning, project management and consulting services for all aspects of the built environment.","Research and consulting",http://digital.arup.com,Sydney,"New South Wales",1946,1000+,Transportation,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,
"East Asia & Pacific",Australia,"High income","Applied Land Systems",For-profit,"Applied Land Systems Pty Ltd has been established to meet a growing need in the community for specialist services related to measurement, geographic information systems (GIS), information system desig",Geospatial/mapping,http://www.appliedlandsystems.com.au/,"Tuross Head","New South Wales",2008,"1 to 10","Geospatial/mapping, Housing, Geospatial/mapping",FALSE,,FALSE,,FALSE,,TRUE,,FALSE,
"East Asia & Pacific",Australia,"High income","Alexander & Symonds",For-profit,"Alexander Symonds is one of the leading and longest serving surveying consultancies in the country offering consulting services in all fields of surveying including land development, precise engineeri",Geospatial/mapping,www.alexander.com.au,Adelaide,"South Australia",1932,"51 to 200","Geospatial/mapping, Environment",FALSE,,FALSE,,TRUE,,FALSE,,FALSE,
"East Asia & Pacific",Australia,"High income",PublicKnowledge,For-profit,"The vision of PublicKnowledge is to be part of an on-line collaborative democracy, with the mission of creating a clearinghouse of budget and operational information for policy and budget analysis.",Governance,www.publicknowledge.com.au,Canberra,"Australian Capital Territory",2013,"1 to 10","Government operations",FALSE,,TRUE,,FALSE,,FALSE,,FALSE,
"East Asia & Pacific",Australia,"High income","Revelation Computing",For-profit,"Revelation Computing develops mobile apps for education and consumer use. ","Data/information technology",http://www.revcomputing.com/,Brisbane,Queensland,1975,"1 to 10",Education,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,
"East Asia & Pacific",Australia,"High income","Rhino Linings Australasia",For-profit,"Manufacturer and Distributor of spray applied Polyurethane and Polyurea chemicals and spray equipment for military, mining, waste water, potable water, building encapsulation, waterproofing and floori",Mining/manufacturing,http://www.rhinolinings.com.au,Molendinar,Queensland,2001,"11 to 50","Other, Transportation, Geospatial/mapping, Geospatial/mapping, Environment",FALSE,,FALSE,,TRUE,,FALSE,,FALSE,
"East Asia & Pacific",Australia,"High income","RIA Mobile GIS",For-profit,"RIA Mobile GIS is a unique business that focuses on information systems for field workers and the business operations that support them by specializing in the technologies that enable field service ma",Geospatial/mapping,www.riamobilegis.com.au,Hobart,Tasmania,2000,"1 to 10",Geospatial/mapping,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,
"East Asia & Pacific",Australia,"High income","Canberra IQ",For-profit,"Canberra IQ delivers the most comprehensive and efficient e-digest of Australian federal politics and policy, with the majority of its content unreported by other media.","Media and communications",www.canberraiq.com.au,Canberra,"Australian Capital Territory",2011,"1 to 10",Agriculture,FALSE,,TRUE,"collects governmental, private and public doc",FALSE,,FALSE,,FALSE,
"East Asia & Pacific",Australia,"High income","Solais Geoinformatics",For-profit,"The mission of Solais Geoinformatics is to develop information delivery platforms that enhance business, social and environmental outcomes. ",Geospatial/mapping,http://solais.com.au,Perth,"Western Australia",2015,"1 to 10","Geospatial/mapping, Demographics and social, Agriculture",FALSE,,FALSE,,TRUE,,FALSE,,FALSE,
"East Asia & Pacific",Australia,"High income","Southern New England Landcare",Nonprofit,"Southern New England Landcare's mission is to lead, connect and enable communities to meet their sustainable living goals.",Environment,http://snelcc.org.au/web3/,Armidale,"New South Wales",1993,"1 to 10",Agriculture,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,
"East Asia & Pacific",Australia,"High income",Strategy&,For-profit,"Together, PwC and Strategy& are helping clients develop practical strategies to address their biggest challenges and turn ideas into action through the implementation of practical strategy. ","Research and consulting",http://www.strategyand.pwc.com/,Sydney,"New South Wales",2013,"51 to 200","Other, Public safety, International/global development, Finance, Economics , Economics , Demographics and social",FALSE,,FALSE,,TRUE,,FALSE,,FALSE,
"East Asia & Pacific",Australia,"High income","Survey Graphics",For-profit,"Survey Graphics is primarily a mapping (aerial survey) organization working with remotely sensed data (aerial & terrestrial imagery, LiDAR, radar, satellite & multi-spectral data) on a day-to-day basi",Geospatial/mapping,www.surveygraphics.com.au,Perth,"Western Australia",1987,"1 to 10",Geospatial/mapping,FALSE,,FALSE,,FALSE,,TRUE,,FALSE,
"East Asia & Pacific",Australia,"High income",TransitTimes+,For-profit,"TransitTimes+ uses open data to provide public transportation data on iOS and Android to commuters across Australia. ","Data/information technology",www.transittimesapp.com,Adelaide,"South Australia",2010,"1 to 10",Transportation,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,
"East Asia & Pacific",Australia,"High income",TripMate,For-profit,"It is TripMate's mission to make public transport a viable option for commuters with the belief that cities are more liveable and more enjoyable with every car is taken off the road in exchange for th","Transportation and logistics",http://www.tripmate.info/,Sydney,"New South Wales",2012,"1 to 10",Transportation,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,
"East Asia & Pacific",Australia,"High income",Truii,For-profit,"Truii.com is a web based data platform providing tools for data management, data visualization and team based data collaboration for cross-organizational project teams who are non-data specialists.","Data/information technology",http://truii.com,Brisbane,Queensland,2013,"1 to 10","Geospatial/mapping, Finance",FALSE,,FALSE,,TRUE,,FALSE,,FALSE,
"East Asia & Pacific",Australia,"High income",Wattblock,For-profit,"Wattblock aims to improve energy efficiency in multi-tenant residential buildings using analytics and big data to reduce building maintenance levies for owners by 10%m as well as reducing carbon emiss",Energy,wattblock.com.au,Sydney,"New South Wales",2014,"1 to 10","Housing, Demographics and social",FALSE,,FALSE,,FALSE,,TRUE,,FALSE,
"East Asia & Pacific",Australia,"High income","Yamatji Marlpa Aboriginal Corporation",Nonprofit,"The mission of Yamatji Marlpa Aboriginal Corporation is to work with Yamatji and Marlpa Aboriginal people to pursue: Recognition and acceptance of Yamatji and Marlpa culture, secure a strong future fo","Arts and culture",www.ymac.org.au,Perth,"Western Australia",1994,"51 to 200",Geospatial/mapping,FALSE,,FALSE,,FALSE,,TRUE,,FALSE,
"East Asia & Pacific",Australia,"High income",Alantgeo,For-profit,"Alantgeo specializes in delivering web and mobile geospatial mapping and visualization solutions, allowing anyone to design and publish maps.",Geospatial/mapping,http://alantgeo.com.au,Sydney,"New South Wales",2015,"1 to 10",Geospatial/mapping,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,
"East Asia & Pacific",Australia,"High income",Aerometrex,For-profit,"The mission of Aerometrex is to provide professional, accurate digital image mapping and geospatial engineering solutions to clients by exploiting both existing and emerging air and ground imaging tec",Geospatial/mapping,www.aerometrex.com.au,Adelaide,"South Australia",1980,"11 to 50",Geospatial/mapping,FALSE,,FALSE,,FALSE,,TRUE,,FALSE,
"East Asia & Pacific",Australia,"High income","Advance Cairns",Nonprofit,"Advance Cairns is the peak regional economic development, investment attraction and advocacy organization for Tropical North Queensland, facilitating connections between private enterprise, industry, ",Governance,http://www.advancecairns.com,Cairns,Queensland,2000,"1 to 10","Economics ",FALSE,,FALSE,,FALSE,,TRUE,,FALSE,
"East Asia & Pacific",Australia,"High income","ADG Engineers (Aust) Pty Ltd",For-profit,"ADE Engineers (Aust) Pty Ltd communicate across offices, states and countries with colleagues, partners and clients as they continually learn new approaches to design, collaboration, with engineers, d","Housing/real estate",https://www.adjce.com/,Brisbane,Queensland,2002,"51 to 200",Housing,FALSE,,FALSE,"Use data from clients' requirements and techn",TRUE,,FALSE,,FALSE,
"East Asia & Pacific","Hong Kong","High income",GigaScience,Nonprofit,"Data and reproducible research publisher from the BGI, using its GigaDB.org portal to rapidly disseminate research data, software and computational workflows from the fields of biological and biomedic","Scientific research",http://www.gigasciencejournal.com/,"Hong Kong",,2011,"1 to 10",,FALSE,,TRUE,"uses and republishes open data from big data ",FALSE,,TRUE,,FALSE,
"East Asia & Pacific",Cambodia,"Low income","Open Development Cambodia",Nonprofit,"Open Development Cambodia is an online hub independently compiling freely available data in a ‘one-stop shop’ to provide the public with up-to-date, accurate information about Cambodia and its eco",Governance,http://www.opendevelopmentcambodia.net/maps/,"Phnom Penh","Phnom Penh",2015,"11 to 50",Other,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,
"East Asia & Pacific",Japan,"High income","Vitalizing Local Economy Organization by Open Data & Big Data (VLED)",Other,"VLED is a General Incorporated Association by gathering 9 leading ICT companies in Japan. Its aim is to promote opening data owned by public entities, and to advancing local vitalization and activatio","Research and consulting",http://www.vled.or.jp,Tokyo,,2014,"1 to 10",Other,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,
"East Asia & Pacific","New Zealand","High income","National Institute of Demographic and Economic Development",Other,"National institute based at the University of Waikato that undertakes research at the interface of population and economics to help inform choices and responses to the demographic, social and economic",Education,http://waikato.ac.nz/nidea,Hamilton,Waikato,2009,"11 to 50","Economics , Demographics and social, Demographics and social, Economics , Economics , Demographics and social, Demographics and social, Economics , Economics , Demographics and social, Demographics and social",FALSE,,FALSE,,FALSE,,TRUE,"Demographic and economic research",FALSE,
"East Asia & Pacific",China,"Upper middle income","Beijing City Map",Nonprofit,"The Beijing City Lab (BCL) is a research network, dedicated to studying, but not limited to, China’s capital Beijing. The Lab focuses on employing interdisciplinary methods to quantify urban dynamic","Scientific research",http://www.beijingcitylab.com/,北京,北京市,2013,"51 to 200","Science and research, Geospatial/mapping, Economics ",FALSE,,FALSE,,FALSE,,TRUE,,FALSE,
"East Asia & Pacific",Australia,"High income","Open Data Institute Queensland (ODIQ)",For-profit,"ODIQ exists to catalyse open data for the benefit of everyone, as an effective independent broker for business, government, research and entrepreneurs to collaborate and solve problems using open data","Data/information technology",http://odiqueensland.org.au,Brisbane,Queensland,2014,"1 to 10","Manufacturing, Legal, Legal, International/global development, International/global development, Housing, Housing, Health/healthcare, Health/healthcare, Government operations, Government operations, Geospatial/mapping, Geospatial/mapping, Finance, Finance, Environment, Environment, Energy, Energy, Education, Education, Economics , Economics , Demographics and social, Demographics and social, Consumer, Consumer, Business, Business, Arts and culture, Arts and culture, Agriculture, Agriculture",TRUE,"Facilitating connections across multi-sectors",TRUE,"We develop proof of concept projects to demon",TRUE,"We conduct education and training activities ",FALSE,,FALSE,
"East Asia & Pacific",Australia,"High income",Weatherzone,For-profit,"Weatherzone is one of the main providers of meteorological services in Australia.",Weather,http://www.weatherzone.com.au/,Sydney,"New South Wales",1998,"11 to 50",Weather,FALSE,,TRUE,"app aggregates weather data from various gove",FALSE,,FALSE,,FALSE,
"East Asia & Pacific",Taiwan,Null,"WeatherRisk Explore Inc.",For-profit,"Weather risk is promotes value-added weather services for businesses, media and local meteorological companies.",Weather,http://www.tenki.tw,Taipei,,2004,,"Weather, Transportation, Agriculture, Weather, Weather",FALSE,,FALSE,,TRUE,"Using open data from Google Trend or social n",FALSE,,FALSE,
"East Asia & Pacific",Taiwan,Null,"udnDigital Co., Ltd.",For-profit,"udnDigital Co., Ltd. operates online news and content service platforms.","Media and communications",http://www.udndigital.com.tw/,Taipei,,2004,,"Transportation, Weather, Consumer, Government operations, Arts and culture",FALSE,,FALSE,,TRUE,"marketing intelligence services.",FALSE,,FALSE,
"East Asia & Pacific","Papua New Guinea","Lower middle income","Transparency International - Papua New Guinea",Nonprofit,"Transparency International Papua New Guinea (TI PNG) is a chapter of TI, formed by a group of concerned citizens, with the aim of combating corruption and promoting openness, honesty and accountabilit",Governance,http://www.transparencypng.org.pg/index.php/projects/archives/open-parliament-project,"Port Moresby","National Capital District",1997,"11 to 50","Government operations",TRUE,"Uses open data to create and work with broad ",FALSE,,FALSE,,FALSE,,FALSE,
"East Asia & Pacific",Taiwan,Null,"Taiwan Computer Association",For-profit,"The Taipei Computer Association (TCA) is engaged in various fields such as software, 
hardware, semiconductors and components, manufacture, sales, network 
communication service and etc.","Data/information technology",http://www.tca.org.tw,Taipei,,1974,1000+,,FALSE,,FALSE,,TRUE,,TRUE,,FALSE,
"East Asia & Pacific",Indonesia,"Lower middle income","Swandiri Institute",Nonprofit,"Swandiri Institute's works is driven by the ideal to strive for sustainable environment, anti-corruption and democracy and putting gender prespective as the crosscutting to all our network and liabili","Research and consulting",http://www.swandiri.org/,"Kalimantan Barat","West Kalimantan",2015,"1 to 10",,FALSE,,FALSE,,FALSE,,TRUE,"Uses open data to provide consultancy and rec",FALSE,
"East Asia & Pacific",Taiwan,Null,"SMS Taiwan",For-profit,"SMS Taiwan is dedicated to providing medical services to the ederly and active seniors",Healthcare,http://www.cocoyaku.com.tw,Taipei,,2012,"11 to 50",Health/healthcare,FALSE,,FALSE,,FALSE,,TRUE,"uses open data of drug interactions in inform",FALSE,
"East Asia & Pacific",Taiwan,Null,"Sinotech Engineering Services, Ltd.",For-profit,"Sinotech Engineering Services provides services in the following areas: climate change adaptation, flooding and tsunami modeling, risk management and engineering, disaster prevention, hydraulic system","Research and consulting",http://www.sinotech-eng.com/,Taipei,,2008,,"Science and research, Housing, Geospatial/mapping",FALSE,,FALSE,,TRUE,"The company uses disaster mapping data from N",FALSE,,FALSE,
"East Asia & Pacific",Indonesia,"Lower middle income",Sinergantara,Nonprofit,"Sinergantara is a non-government organization that works in analysis and by providing knowledge on development policies and practices. Sinergantara concentrates on governance, social development, and ",Governance,http://sinergantara.or.id/,"Jawa Barat",,2015,,"Government operations",FALSE,,FALSE,,TRUE,"The company uses disaster mapping data from N",FALSE,,FALSE,
"East Asia & Pacific",Taiwan,Null,"Root International Information",For-profit,"Root International Information Company is an information services firm.","Data/information technology",http://www.home7-11.com.tw/,Taipei,,2015,,"Health/healthcare, Education, Business, Public safety, Housing",FALSE,,FALSE,"Uses open data to provide real estate informa",FALSE,,FALSE,,FALSE,
"East Asia & Pacific",Indonesia,"Lower middle income","Pulse Lab Jakarta",Other,"Pulse Lab Jakarta brings together experts from United Nations agencies, the Indonesian government, non-governmental organisations and the private sectors to research and, most importantly, facilitate ","Data/information technology",http://www.unglobalpulse.org/jakarta,Jakarta,,2012,"11 to 50",Agriculture,FALSE,,FALSE,"Uses open data to research and facilitate the",FALSE,,FALSE,,FALSE,
"East Asia & Pacific",Taiwan,Null,"Prolink Solutions",For-profit,"Prolink Solutions Co integrates freight forwarder, communications, EDI systems (Electronic Data Exchange), and offers professional services.","Business and legal services",http://www.pllink.com/Index.jsp?lang=english,Taipei,,1995,,"Weather, Economics, Economics, Finance, Transportation",FALSE,,FALSE,,TRUE,"Uses Taiwan's government marine weather infor",FALSE,,FALSE,
"East Asia & Pacific",Taiwan,Null,Trenzink,Nonprofit,"Trenzink has passion for creating good apps.","Data/information technology",http://www.trenzink.com,Taipei,,2015,,"Transportation, Weather",FALSE,,FALSE,,TRUE,"Using open data from governments - google and",FALSE,,FALSE,
"East Asia & Pacific",Indonesia,"Lower middle income","Open Data Lab Jakarta (Web Foundation)",Nonprofit,"The Jakarta Lab works with national and local governments, civil society groups, journalists, researchers, and citizens throughout Southeast Asia. The Lab's work is organized around four key pillars: ","Data/information technology",http://labs.webfoundation.org/projects/opendatafortransparency/,Jakarta,,2014,"1 to 10","Government operations",TRUE,"Uses open data in various civic projects lead",FALSE,,FALSE,,TRUE,,FALSE,
"East Asia & Pacific","Hong Kong","High income","Open Data Hong Kong","Developer group","Open Data Hong Kong is an open, participative, volunteer-run group of Hong Kong citizens who support Open Data",Governance,http://opendatahk.com/,"Hong Kong",,2013,"11 to 50",,TRUE,"various projects related to open data - e.g. ",FALSE,,FALSE,,FALSE,,FALSE,
"East Asia & Pacific",Taiwan,Null,muyueh.com,For-profit,"Muyueh is a company that creates data visualizations, developing efficient representations for a wide range of industries including: medical, transportation, finance, energy, culture & agricultural da","Data/information technology",http://muyueh.com/,Taipei,,2015,,"Health/healthcare, Transportation",FALSE,,FALSE,"uses open data to create visualizations and r",FALSE,,FALSE,,FALSE,
"East Asia & Pacific",Taiwan,Null,"Mercuries & Associates",For-profit,"Mercuries & Associates, Ltd. provides life insurance products in Taiwan.",Insurance,http://www.mercuries.com.tw/index/,Taipei,,1965,,"Economics, Business, Housing, Geospatial/mapping, Government operations, Education, Demographics and social",FALSE,,FALSE,,TRUE,"inventory analysis and evaluation.",FALSE,,FALSE,
"East Asia & Pacific",Indonesia,"Lower middle income",LewatMana,For-profit,"This traffic monitoring service provides users with live CCTV feeds and traffic reports to help commuters choose the best road possible and avoid traffic.","Transportation and logistics",http://www.lewatmana.com,Jakarta,,2012,"1 to 10",Geospatial/mapping,FALSE,,FALSE,,TRUE,"uses GPS and transportation information to pr",FALSE,,FALSE,
"East Asia & Pacific",Taiwan,Null,"LEO Systems",For-profit,"Leo Systems, Inc. offers computer and computer related products in Taiwan.","Data/information technology",http://www.leosys.com/,Taipei,,1985,,"Environment, Agriculture, Health/healthcare, Housing, Public safety, Business, Business",FALSE,,FALSE,"Uses open datas to offer industry-leading ser",FALSE,,FALSE,,FALSE,
"East Asia & Pacific",Philippines,"Lower middle income",Lenddo,For-profit,"Lenddo is an online platform that helps the emerging middle class use their social connections to build their creditworthiness and access local financial services.","Finance and investment",http://www.lenddo.com,"Makati City",,2011,"51 to 200",Legal,FALSE,,TRUE,"Uses legal open data to provide credit score ",FALSE,,FALSE,,FALSE,
"East Asia & Pacific","Hong Kong","High income","Journalism and Media Studies Center - Hong Kong University",Other,"The Journalism and Media Studies Centre is a part of Hong Kong University.","Media and communications",http://datalab.jmsc.hku.hk/,"Hong Kong",,2015,"11 to 50",,FALSE,,FALSE,,FALSE,,TRUE,"Uses open data to conduct research on journal",FALSE,
"East Asia & Pacific",Taiwan,Null,"Intumit Inc.",For-profit,"Intumit is a large network specializing in natural language information processing and data extraction to allow customers to effectively manage complex internal and external, massive, rapid changes in","Data/information technology",http://www.intumit.com/,Taipei,,1999,,"Weather, Education, Arts and culture, Housing",FALSE,,TRUE,"Uses open data to provide Knowledge Managemen",FALSE,,FALSE,,FALSE,
"East Asia & Pacific",Taiwan,Null,"Hotai Motor",For-profit,"Hotai Motor Co., Ltd. is the distributor of Toyota, Lexus, HinoTrucks, and Toyota Industrial Equipment in Taiwan.","Consumer services","http://pressroom.hotaimotor.com.tw/en/ 
http://www.bubutrip.com.tw/",Taipei,,1947,"201 to 1000","Weather, Geospatial/mapping, Transportation, Arts and culture",FALSE,,FALSE,,TRUE,"personal itineraries - navigation output file",FALSE,,FALSE,
"East Asia & Pacific",Taiwan,Null,"Giga-Byte Technology",For-profit,"Giga-Byte Technology is an international manufacturer and distributor of computer hardware products.","Data/information technology",http://www.gigabyte.com,Taipei,,1986,1000+,"Consumer, Agriculture, Weather",FALSE,,FALSE,,TRUE,"iGoMap platform using meteorological informat",FALSE,,FALSE,
"East Asia & Pacific",Taiwan,Null,g0v,"Developer group","g0v is an online community that pushes information transparency, focusing on developing information platform and tools for the citizens to participate in society.",Governance,http://g0v.tw/en-US/index.html,Taipei,,2012,,,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,
"East Asia & Pacific","Hong Kong","High income","Data Journalism China",Nonprofit,"Data Journalism China aims to promote open data and media innovation to China's journalists, media managers, mass media, educators and designers, and programmers, by providing both online and offline ","Media and communications",http://djchina.org/,"Hong Kong",,2015,"11 to 50",,TRUE,"Uses open data in various investigative journ",FALSE,,FALSE,,FALSE,,FALSE,
"East Asia & Pacific","Korea, Rep.","High income",CodeNamu,"Developer group","CodeNamu is an open community of citizens spontaneously gathered to realize open government.",Governance,http://codenamu.org/,Seoul,,2010,"1 to 10","Government operations",TRUE,"Uses open data in various civic projects.",FALSE,,FALSE,,FALSE,,FALSE,
"East Asia & Pacific",Japan,"High income","Code for Japan","Developer group","Code for Japan continue to support the activities of emergent actions that utilize the technology for better future development.",Governance,http://code4japan.org/,Tokyo,,2015,"11 to 50","Government operations",TRUE,"Uses open data in various civic projects.",FALSE,,FALSE,,FALSE,,FALSE,
"East Asia & Pacific",Taiwan,Null,"Athena Information Systems",For-profit,"Athena Information Systems provides integration-based business information systems services.","Business and legal services",http://www.athena.com.tw/,Taipei,,1989,,"Environment, Transportation, Arts and culture, Weather",FALSE,,FALSE,"Uses open data to build up complete informati",FALSE,,FALSE,,FALSE,
"East Asia & Pacific",Taiwan,Null,"AquaCast Taiwan Corp.",For-profit,"AquaCast Taiwan Corporation is an app developer in Taiwan","Data/information technology",http://www.tklike.com/,Taipei,,2015,,"Arts and culture, Agriculture, Weather, Transportation",FALSE,,FALSE,"Uses open data to provide information about n",FALSE,,FALSE,,FALSE,
"East Asia & Pacific",China,"Upper middle income","Shanghai QingYue",Nonprofit,"Shanghai Qingyue is a Shanghai-based tech NGO focusing on environmental issues. ",Environment,http://epmap.org,上海,上海市,2012,"1 to 10",Environment,FALSE,,TRUE,"Archive real-time public data into a database",FALSE,,FALSE,,FALSE,
"East Asia & Pacific",Indonesia,"Lower middle income","Humanitarian OpenStreet Map",Nonprofit,"Humanitarian Open Street Map (HOT)","IT and geospatial",https://hotosm.org/,Jakarta,"Special Capital Region of Jakarta",2010,,"Geospatial, Government operations, International/global development",FALSE,,FALSE,,TRUE,,FALSE,,FALSE,
"East Asia & Pacific",Indonesia,"Lower middle income",Katadata,For-profit,"KATADATA is an online media and research company focusing on economics and business and providing news, information, data, and the results of in-depth research for the benefit of business leaders and ","Media and communications",http://www.katadata.co.id,"Special Capital Region of Jakarta","Special Capital Region of Jakarta",2012,"11 to 50","Agriculture, Economics, Geospatial, Energy",FALSE,,FALSE,,FALSE,,TRUE,"Use open data for research and investigative ",FALSE,
